"","PET.PT.STD.Wil150mm","PET.PT.cc050.Wil150mm","PET.PT.cc025.Wil150mm","PET.Dobr.cc100","PET.Dobr.cc025","ID"
"689",655.25401930917,327.627009654585,163.813504827292,570.800498221632,142.700124555408,689
"690",632.575106453669,316.287553226834,158.143776613417,557.328147149264,139.332036787316,690
"691",617.001540591735,308.500770295868,154.250385147934,558.107622667555,139.526905666889,691
"692",552.621803397472,276.310901698736,138.155450849368,530.530921920609,132.632730480152,692
"693",429.845882649532,214.922941324766,107.461470662383,475.257990121573,118.814497530393,693
"694",478.355792296295,239.177896148147,119.588948074074,506.041692279284,126.510423069821,694
"695",621.894441449451,310.947220724725,155.473610362363,570.191177903958,142.547794475989,695
"696",649.52077048611,324.760385243055,162.380192621527,583.857868750779,145.964467187695,696
"697",438.149159697122,219.074579848561,109.53728992428,472.039952453408,118.009988113352,697
"698",339.1905838438,169.5952919219,84.7976459609501,408.918041626665,102.229510406666,698
"699",458.035264037473,229.017632018736,114.508816009368,485.387214008991,121.346803502248,699
"700",437.246046465655,218.623023232828,109.311511616414,469.888800685602,117.4722001714,700
"701",401.568177154914,200.784088577457,100.392044288729,442.058939208017,110.514734802004,701
"702",451.164894790164,225.582447395082,112.791223697541,389.568897651683,97.3922244129206,702
"703",602.03372535137,301.016862675685,150.508431337842,540.742289494005,135.185572373501,703
"704",563.383235782979,281.69161789149,140.845808945745,440.095398475582,110.023849618895,704
"705",590.710694220375,295.355347110187,147.677673555094,452.157758825489,113.039439706372,705
"706",570.489245169902,285.244622584951,142.622311292475,430.903943619234,107.725985904809,706
"707",608.796660746326,304.398330373163,152.199165186581,457.669798717544,114.417449679386,707
"708",610.474006484348,305.237003242174,152.618501621087,458.470728963912,114.617682240978,708
"709",575.867564175876,287.933782087938,143.966891043969,432.962999091445,108.240749772861,709
"710",555.333602813215,277.666801406607,138.833400703304,426.242924775843,106.560731193961,710
"711",556.117302199883,278.058651099941,139.029325549971,425.680517465939,106.420129366485,711
"712",604.916421189434,302.458210594717,151.229105297359,455.918934232087,113.979733558022,712
"713",598.212025221945,299.106012610973,149.553006305486,438.174166697572,109.543541674393,713
"714",565.221398951497,282.610699475749,141.305349737874,429.442566300915,107.360641575229,714
"715",486.745773217959,243.372886608979,121.68644330449,395.823996786425,98.9559991966062,715
"716",502.062851511308,251.031425755654,125.515712877827,406.140700160147,101.535175040037,716
"717",516.059775483509,258.029887741754,129.014943870877,415.516553441556,103.879138360389,717
"718",443.574131149382,221.787065574691,110.893532787345,381.523935475335,95.3809838688337,718
"719",394.077830545359,197.038915272679,98.5194576363397,351.014044813033,87.7535112032582,719
"720",425.082895420354,212.541447710177,106.270723855088,368.961040459345,92.2402601148362,720
"721",465.779933407796,232.889966703898,116.444983351949,390.787687750383,97.6969219375958,721
"722",480.951354189079,240.47567709454,120.23783854727,396.707245011413,99.1768112528532,722
"723",542.47197471209,271.235987356045,135.617993678022,424.425070627289,106.106267656822,723
"724",540.325036099839,270.162518049919,135.08125902496,423.09211985826,105.773029964565,724
"725",488.393993537304,244.196996768652,122.098498384326,399.555814614022,99.8889536535055,725
"726",513.803016216321,256.90150810816,128.45075405408,411.686381838393,102.921595459598,726
"727",537.668673172146,268.834336586073,134.417168293036,423.148448310164,105.787112077541,727
"728",547.298960523916,273.649480261958,136.824740130979,426.127574197778,106.531893549445,728
"729",462.914586316446,231.457293158223,115.728646579112,387.120392705591,96.7800981763979,729
"730",507.338873075555,253.669436537778,126.834718268889,407.555150286424,101.888787571606,730
"731",567.298289706389,283.649144853194,141.824572426597,429.767976061308,107.441994015327,731
"732",589.048076624347,294.524038312174,147.262019156087,430.475872939267,107.618968234817,732
"733",580.542880547211,290.271440273606,145.135720136803,428.051200869943,107.012800217486,733
"734",577.298617592747,288.649308796374,144.324654398187,425.922389479648,106.480597369912,734
"735",597.430377625988,298.715188812994,149.357594406497,431.700950268662,107.925237567166,735
"736",560.923376412725,280.461688206363,140.230844103181,424.017413300809,106.004353325202,736
"737",507.877052386426,253.938526193213,126.969263096607,405.553600772749,101.388400193187,737
"738",510.186866363251,255.093433181626,127.546716590813,406.078994484469,101.519748621117,738
"739",567.060207979996,283.530103989998,141.765051994999,426.440926746498,106.610231686625,739
"740",596.601537365636,298.300768682818,149.150384341409,431.690197553451,107.922549388363,740
"741",540.228961621196,270.114480810598,135.057240405299,419.613396695762,104.903349173941,741
"742",504.809694673446,252.404847336723,126.202423668362,408.42936786788,102.10734196697,742
"743",512.905220730572,256.452610365286,128.226305182643,410.040772199777,102.510193049944,743
"744",550.378698517624,275.189349258812,137.594674629406,418.751033945654,104.687758486414,744
"745",568.478098355732,284.239049177866,142.119524588933,443.174418226313,110.793604556578,745
"746",511.346311954924,255.673155977462,127.836577988731,407.006152797812,101.751538199453,746
"747",536.84126784981,268.420633924905,134.210316962452,418.821724639811,104.705431159953,747
"748",518.576609228607,259.288304614304,129.644152307152,413.36477855902,103.341194639755,748
"749",492.041495128237,246.020747564118,123.010373782059,402.615553946179,100.653888486545,749
"750",425.264731368564,212.632365684282,106.316182842141,365.403581473063,91.3508953682656,750
"751",388.463219936828,194.231609968414,97.1158049842069,345.083047019624,86.2707617549059,751
"752",516.141517640322,258.070758820161,129.03537941008,395.054886203496,98.763721550874,752
"753",669.773442174789,334.886721087394,167.443360543697,432.451942746102,108.112985686525,753
"754",700.290475645657,350.145237822829,175.072618911414,362.886906263854,90.7217265659634,754
"755",677.552898027704,338.776449013852,169.388224506926,351.941849858372,87.9854624645929,755
"756",661.19478928927,330.597394644635,165.298697322318,345.22430198242,86.3060754956049,756
"757",624.542536124891,312.271268062446,156.135634031223,337.299541686808,84.3248854217021,757
"758",604.237475997107,302.118737998553,151.059368999277,330.848055234516,82.7120138086289,758
"759",590.26845938811,295.134229694055,147.567114847027,327.138158123875,81.7845395309686,759
"760",592.804314758301,296.40215737915,148.201078689575,328.084235660131,82.0210589150327,760
"761",475.443271394584,237.721635697292,118.860817848646,286.033255350651,71.5083138376627,761
"762",413.241271237312,206.620635618656,103.310317809328,262.176836553106,65.5442091382766,762
"763",493.407765619295,246.703882809647,123.351941404824,299.549917727356,74.8874794318391,763
"764",535.853167777542,267.926583888771,133.963291944385,317.398083961187,79.3495209902969,764
"765",570.572303512814,285.286151756407,142.643075878204,325.192235041369,81.2980587603422,765
"766",519.812494250613,259.906247125307,129.953123562653,312.653652286223,78.1634130715558,766
"767",434.617399306319,217.308699653159,108.65434982658,280.023476703116,70.0058691757791,767
"768",490.167660809385,245.083830404692,122.541915202346,303.872493807356,75.9681234518391,768
"769",479.515455367154,239.757727683577,119.878863841789,300.041780789372,75.0104451973431,769
"770",458.122026674615,229.061013337307,114.530506668654,292.602691519888,73.1506728799721,770
"771",613.894337456188,306.947168728094,153.473584364047,341.071864835171,85.2679662087927,771
"772",657.621334082098,328.810667041049,164.405333520524,357.819222873772,89.454805718443,772
"773",596.768669714785,298.384334857393,149.192167428696,342.440132156216,85.6100330390541,773
"774",532.182707722657,266.091353861328,133.045676930664,324.558612885613,81.1396532214032,774
"775",512.290150481093,256.145075240546,128.072537620273,317.160807480096,79.2902018700239,775
"776",535.624455703288,267.812227851644,133.906113925822,325.309267950456,81.3273169876139,776
"777",536.385375209811,268.192687604905,134.096343802453,325.618851260878,81.4047128152195,777
"778",590.038260059769,295.019130029884,147.509565014942,341.326785151594,85.3316962878985,778
"779",606.487415289432,303.243707644716,151.621853822358,348.640716862555,87.1601792156386,779
"780",595.422716839996,297.711358419998,148.855679209999,347.416190284998,86.8540475712494,780
"781",553.579451862945,276.789725931473,138.394862965736,338.000544328925,84.5001360822313,781
"782",500.957285741425,250.478642870713,125.239321435356,321.717786187845,80.4294465469613,782
"783",431.39346419457,215.696732097285,107.848366048642,291.126932263086,72.7817330657714,783
"784",371.35697089767,185.678485448835,92.8392427244175,260.570380741257,65.1425951853142,784
"785",422.386134846475,211.193067423238,105.596533711619,282.180073432749,70.5450183581872,785
"786",457.403260194402,228.701630097201,114.3508150486,295.652415140787,73.9131037851967,786
"787",470.656868890446,235.328434445223,117.664217222612,300.705262152347,75.1763155380867,787
"788",483.17308306706,241.58654153353,120.793270766765,305.626641593472,76.406660398368,788
"789",488.56300787556,244.28150393778,122.14075196889,308.532680455496,77.133170113874,789
"790",503.991081236748,251.995540618374,125.997770309187,316.047767253101,79.0119418132753,790
"791",447.788473442431,223.894236721215,111.947118360608,291.478001774125,72.8695004435314,791
"792",402.434851111151,201.217425555575,100.608712777788,269.153690382649,67.2884225956623,792
"793",414.002670310872,207.001335155436,103.500667577718,271.734309423399,67.9335773558498,793
"794",426.383683560296,213.191841780148,106.595920890074,274.756911179677,68.6892277949192,794
"795",432.484094358921,216.242047179461,108.12102358973,275.676834294302,68.9192085735756,795
"796",492.736249345035,246.368124672517,123.184062336259,301.834956348203,75.4587390870507,796
"797",519.003481640517,259.501740820259,129.750870410129,311.476226526434,77.8690566316084,797
"798",558.640343643957,279.320171821979,139.660085910989,327.935127700649,81.9837819251623,798
"799",589.280103385544,294.640051692772,147.320025846386,339.225922339935,84.8064805849838,799
"800",595.955923710695,297.977961855347,148.988980927674,344.388684497513,86.0971711243783,800
"801",530.893010938911,265.446505469455,132.723252734728,325.465909858825,81.3664774647062,801
"802",525.079616546216,262.539808273108,131.269904136554,322.801971265291,80.7004928163228,802
"803",423.679352304027,211.839676152013,105.919838076007,285.557244096301,71.3893110240751,803
"804",332.415799233943,166.207899616971,83.1039498084856,249.64511066891,62.4112776672276,804
"805",235.456072329747,117.728036164874,58.8640180824368,197.27162824269,49.3179070606724,805
"806",283.229479241787,141.614739620894,70.8073698104468,216.279834813884,54.0699587034711,806
"807",450.909055328374,225.454527664187,112.727263832094,290.728402448769,72.6821006121922,807
"808",541.333121659672,270.666560829836,135.333280414918,321.23278497258,80.3081962431449,808
"809",506.319375458534,253.159687729267,126.579843864633,315.346692543295,78.8366731358237,809
"810",436.237700931176,218.118850465588,109.059425232794,286.168118543159,71.5420296357897,810
"811",497.261075823964,248.630537911982,124.315268955991,312.592635622767,78.1481589056917,811
"812",567.079370022139,283.53968501107,141.769842505535,337.036198807785,84.2590497019463,812
"813",571.777439515012,285.888719757506,142.944359878753,339.130064889468,84.782516222367,813
"814",558.224850840732,279.112425420366,139.556212710183,336.065539207881,84.0163848019703,814
"815",501.28363679784,250.64181839892,125.32090919946,313.085717418453,78.2714293546134,815
"816",446.743431164557,223.371715582278,111.685857791139,288.4531791407,72.1132947851751,816
"817",383.299654041614,191.649827020807,95.8249135104034,257.975674924552,64.4939187311381,817
"818",401.894040634666,200.947020317333,100.473510158667,266.660075642608,66.6650189106521,818
"819",422.53425049654,211.26712524827,105.633562624135,276.634164097216,69.1585410243041,819
"820",329.360833785922,164.680416892961,82.3402084464804,226.029904292534,56.5074760731335,820
"821",221.945829779123,110.972914889562,55.4864574447808,104.333665998366,26.0834164995915,821
"822",247.09258527713,123.546292638565,61.7731463192826,111.15941399074,27.789853497685,822
"823",397.19230078669,198.596150393345,99.2980751966726,257.607821395388,64.4019553488471,823
"824",546.395290960948,273.197645480474,136.598822740237,314.20343188428,78.55085797107,824
"825",526.777188930249,263.388594465124,131.694297232562,308.692315127442,77.1730787818606,825
"826",504.716901843361,252.358450921681,126.17922546084,305.059821225727,76.2649553064318,826
"827",521.81211704461,260.906058522305,130.453029261153,305.663606150161,76.4159015375402,827
"828",494.711006455017,247.355503227508,123.677751613754,304.530480399327,76.1326200998319,828
"829",443.182249883528,221.591124941764,110.795562470882,286.91913553669,71.7297838841725,829
"830",463.801092194625,231.900546097313,115.950273048656,296.015228983517,74.0038072458793,830
"831",401.504757884742,200.752378942371,100.376189471186,268.7736572418,67.1934143104499,831
"832",417.11320566873,208.556602834365,104.278301417183,272.213567743286,68.0533919358216,832
"833",484.975568226029,242.487784113014,121.243892056507,298.006213303206,74.5015533258015,833
"834",522.032896106425,261.016448053212,130.508224026606,307.881516773559,76.9703791933899,834
"835",562.407418838801,281.2037094194,140.6018547097,230.012590054681,57.5031475136702,835
"836",512.892487631025,256.446243815512,128.223121907756,216.99402564851,54.2485064121275,836
"837",402.835549001622,201.417774500811,100.708887250406,175.636221558519,43.9090553896297,837
"838",465.152306060634,232.576153030317,116.288076515159,197.197960602713,49.2994901506783,838
"839",516.813079294406,258.406539647203,129.203269823602,214.112537404696,53.5281343511741,839
"840",504.610935689039,252.30546784452,126.15273392226,210.069398073217,52.5173495183043,840
"841",501.644752220385,250.822376110193,125.411188055096,211.470458163755,52.8676145409387,841
"842",465.011891589559,232.505945794779,116.25297289739,199.546252920147,49.8865632300368,842
"843",415.144240264978,207.572120132489,103.786060066244,180.257072530669,45.0642681326673,843
"844",329.390982339932,164.695491169966,82.3477455849829,143.161993383938,35.7904983459845,844
"845",281.233252100439,140.61662605022,70.3083130251099,120.856089482864,30.214022370716,845
"846",362.107900305587,181.053950152793,90.5269750763967,159.738085513226,39.9345213783066,846
"847",587.018755394449,293.509377697225,146.754688848612,232.538155711235,58.1345389278087,847
"848",522.159359158531,261.079679579265,130.539839789633,214.709249554653,53.6773123886632,848
"849",516.537920286066,258.268960143033,129.134480071516,214.72108960908,53.6802724022701,849
"850",556.756460790631,278.378230395315,139.189115197658,313.399618400769,78.3499046001922,850
"851",540.953704293657,270.476852146829,135.238426073414,310.80862354341,77.7021558858526,851
"852",435.892707850722,217.946353925361,108.973176962681,271.218416941523,67.8046042353809,852
"853",455.917001903263,227.958500951631,113.979250475816,287.156003038061,71.7890007595153,853
"854",394.192411801108,197.096205900554,98.5481029502769,264.408766256648,66.102191564162,854
"855",394.958514873738,197.479257436869,98.7396287184345,265.131402604359,66.2828506510899,855
"856",444.087589294668,222.043794647334,111.021897323667,286.400483799038,71.6001209497595,856
"857",417.099902968439,208.549951484219,104.27497574211,271.359763131582,67.8399407828956,857
"858",426.023276371277,213.011638185638,106.505819092819,272.097546644975,68.0243866612438,858
"859",375.403919581152,187.701959790576,93.8509798952879,245.586750206043,61.3966875515108,859
"860",269.100930653363,134.550465326682,67.2752326633408,120.129234295813,30.0323085739534,860
"861",315.895832439775,157.947916219887,78.9739581099437,132.437641788936,33.109410447234,861
"862",343.838498219534,171.919249109767,85.9596245548836,141.383110115778,35.3457775289445,862
"863",352.432209265261,176.216104632631,88.1080523163153,144.684134608058,36.1710336520145,863
"864",452.401864378491,226.200932189245,113.100466094623,187.826310102779,46.9565775256948,864
"865",501.589802792808,250.794901396404,125.397450698202,203.664854778045,50.9162136945113,865
"866",518.84561894794,259.42280947397,129.711404736985,212.849656789003,53.2124141972508,866
"867",506.519229378249,253.259614689125,126.629807344562,211.952042943878,52.9880107359695,867
"868",470.021201783934,235.010600891967,117.505300445984,201.521750086922,50.3804375217304,868
"869",458.508948086007,229.254474043003,114.627237021502,195.881334613859,48.9703336534647,869
"870",398.690683252164,199.345341626082,99.6726708130411,172.619643320567,43.1549108301419,870
"871",363.709919443117,181.854959721559,90.9274798607793,156.964542532376,39.241135633094,871
"872",340.946071261778,170.473035630889,85.2365178154445,147.77126881265,36.9428172031624,872
"873",376.359732330227,188.179866165114,94.0899330825569,157.554305412784,39.3885763531961,873
"874",534.051966582017,267.025983291008,133.512991645504,205.94847253061,51.4871181326525,874
"875",439.273937229604,219.636968614802,109.818484307401,177.74769618299,44.4369240457475,875
"876",450.610481746035,225.305240873017,112.652620436509,182.176475940039,45.5441189850098,876
"877",439.094075291254,219.547037645627,109.773518822814,182.006756038561,45.5016890096403,877
"878",444.11851384994,222.05925692497,111.029628462485,183.836818471091,45.9592046177726,878
"879",471.907393252718,235.953696626359,117.97684831318,191.26180815936,47.8154520398399,879
"880",486.697247589089,243.348623794544,121.674311897272,193.914155252314,48.4785388130784,880
"881",463.053468385551,231.526734192775,115.763367096388,187.723663143204,46.9309157858011,881
"882",471.166270738912,235.583135369456,117.791567684728,189.275133809443,47.3187834523606,882
"883",452.168957791353,226.084478895677,113.042239447838,181.054804539107,45.2637011347768,883
"884",471.769420483753,235.884710241876,117.942355120938,187.520943781068,46.8802359452671,884
"885",545.136882420408,272.568441210204,136.284220605102,208.365688433374,52.0914221083435,885
"886",431.656581601387,215.828290800693,107.914145400347,151.199080874989,37.7997702187471,886
"887",464.926677461121,232.46333873056,116.23166936528,185.4495669693,46.3623917423249,887
"888",450.162531850148,225.081265925074,112.540632962537,181.44906342523,45.3622658563075,888
"889",472.065044631829,236.032522315915,118.016261157957,192.105965736497,48.0264914341242,889
"890",438.972917366509,219.486458683254,109.743229341627,179.058494784593,44.7646236961483,890
"891",392.018351766069,196.009175883035,98.0045879415174,148.153006230449,37.0382515576123,891
"892",276.695969490132,138.347984745066,69.1739923725331,108.125720206382,27.0314300515954,892
"893",252.023999298186,126.011999649093,63.0059998245464,171.675219445923,42.9188048614808,893
"894",389.559925844136,194.779962922068,97.3899814610341,248.20118033938,62.0502950848451,894
"895",494.802769313431,247.401384656715,123.700692328358,294.325195463586,73.5812988658965,895
"896",539.451753313218,269.725876656609,134.862938328304,310.671295272442,77.6678238181105,896
"897",474.798798393845,237.399399196922,118.699699598461,296.593226409577,74.1483066023943,897
"898",413.648754198658,206.824377099329,103.412188549665,271.675962066663,67.9189905166657,898
"899",325.765918695389,162.882959347694,81.4414796738471,225.728480036329,56.4321200090822,899
"900",258.623447432988,129.311723716494,64.655861858247,192.674202162276,48.1685505405691,900
"901",233.225906731749,116.612953365875,58.3064766829373,182.797279418804,45.6993198547009,901
"902",346.857690153446,173.428845076723,86.7144225383615,243.905432298063,60.9763580745158,902
"903",439.088672107384,219.544336053692,109.772168026846,289.842324991136,72.460581247784,903
"904",428.776791356037,214.388395678018,107.194197839009,286.815615827273,71.7039039568183,904
"905",411.280412345515,205.640206172757,102.820103086379,279.115133731704,69.7787834329259,905
"906",444.226560362075,222.113280181038,111.056640090519,369.266040585525,92.3165101463812,906
"907",423.187494958235,211.593747479117,105.796873739559,361.028486046654,90.2571215116636,907
"908",370.681670427003,185.340835213502,92.6704176067508,263.984566374781,65.9961415936953,908
"909",352.514602038721,176.25730101936,88.1286505096801,251.436778142057,62.8591945355142,909
"910",323.40928870568,161.70464435284,80.85232217642,232.708762885133,58.1771907212833,910
"911",591.224730157226,295.612365078613,147.806182539306,757.442189734542,189.360547433635,911
"912",600.200115681673,300.100057840836,150.050028920418,766.735109536684,191.683777384171,912
"913",561.642230162646,280.821115081323,140.410557540661,727.043556107736,181.760889026934,913
"914",521.998854561097,260.999427280549,130.499713640274,687.873907722503,171.968476930626,914
"915",586.303187510108,293.151593755054,146.575796877527,759.925595540215,189.981398885054,915
"916",550.183440278699,275.09172013935,137.545860069675,719.479219855792,179.869804963948,916
"917",574.879181539252,287.439590769626,143.719795384813,744.425805022119,186.10645125553,917
"918",569.665972082943,284.832986041472,142.416493020736,738.388510090283,184.597127522571,918
"919",499.41225095306,249.70612547653,124.853062738265,666.52734679532,166.63183669883,919
"920",466.469275842356,233.234637921178,116.617318960589,628.78519274796,157.19629818699,920
"921",535.707222412773,267.853611206387,133.926805603193,701.074839394042,175.268709848511,921
"922",570.892538823335,285.446269411668,142.723134705834,736.494055099633,184.123513774908,922
"923",513.140460864644,256.570230432322,128.285115216161,675.359592727684,168.839898181921,923
"924",528.722446657559,264.361223328779,132.18061166439,688.687235495904,172.171808873976,924
"925",589.142610963541,294.571305481771,147.285652740885,751.648357486229,187.912089371557,925
"926",620.363852553747,310.181926276873,155.090963138437,782.194511764073,195.548627941018,926
"927",609.688744444377,304.844372222188,152.422186111094,775.5407107624,193.8851776906,927
"928",584.994690854653,292.497345427327,146.248672713663,759.93896417575,189.984741043937,928
"929",560.558805462759,280.27940273138,140.13970136569,742.071855542861,185.517963885715,929
"930",556.983712364638,278.491856182319,139.245928091159,739.579607533826,184.894901883456,930
"931",617.970199403552,308.985099701776,154.492549850888,794.367260528971,198.591815132243,931
"932",613.340331718713,306.670165859356,153.335082929678,792.111494726626,198.027873681657,932
"933",584.964398944488,292.482199472244,146.241099736122,768.58068208336,192.14517052084,933
"934",567.296692098696,283.648346049348,141.824173024674,748.198829225501,187.049707306375,934
"935",585.972721515409,292.986360757705,146.493180378852,767.347434208136,191.836858552034,935
"936",650.303610287654,325.151805143827,162.575902571914,820.293047391875,205.073261847969,936
"937",604.405633556107,302.202816778054,151.101408389027,781.754575063711,195.438643765928,937
"938",607.226572869065,303.613286434532,151.806643217266,779.880369811102,194.970092452776,938
"939",527.863900896944,263.931950448472,131.965975224236,704.793224132272,176.198306033068,939
"940",606.663447736322,303.331723868161,151.66586193408,777.813952202719,194.45348805068,940
"941",632.167069251868,316.083534625934,158.041767312967,802.352111922831,200.588027980708,941
"942",631.273642300649,315.636821150324,157.818410575162,804.864650404951,201.216162601238,942
"943",595.389495331042,297.694747665521,148.847373832761,776.183597122574,194.045899280644,943
"944",547.528440458248,273.764220229124,136.882110114562,730.395097806425,182.598774451606,944
"945",615.720826557523,307.860413278762,153.930206639381,794.071578177844,198.517894544461,945
"946",584.358564478938,292.179282239469,146.089641119734,767.050158899859,191.762539724965,946
"947",565.536331806637,282.768165903318,141.384082951659,758.756333513915,189.689083378479,947
"948",604.736669560975,302.368334780487,151.184167390244,796.620592340587,199.155148085147,948
"949",530.969730512313,265.484865256156,132.742432628078,737.44432806242,184.361082015605,949
"950",454.662761912991,227.331380956495,113.665690478248,650.7785639216,162.6946409804,950
"951",323.239296240917,161.619648120458,80.8098240602292,526.32089622442,131.580224056105,951
"952",184.105609630789,92.0528048153943,46.0264024076972,379.783424810848,94.9458562027119,952
"953",343.969382514671,171.984691257335,85.9923456286677,547.115427907622,136.778856976906,953
"954",577.349873010981,288.67493650549,144.337468252745,777.187882258385,194.296970564596,954
"955",680.159582902495,340.079791451248,170.039895725624,853.819945719318,213.45498642983,955
"956",662.554128162662,331.277064081331,165.638532040665,841.101776177559,210.27544404439,956
"957",463.066172732217,231.533086366109,115.766543183054,674.825156140671,168.706289035168,957
"958",496.623341278383,248.311670639191,124.155835319596,692.129185023705,173.032296255926,958
"959",548.781378798725,274.390689399363,137.195344699681,744.354098398923,186.088524599731,959
"960",588.761697233732,294.380848616866,147.190424308433,771.73664127541,192.934160318852,960
"961",592.602142070269,296.301071035135,148.150535517567,769.61973494067,192.404933735168,961
"962",661.68260134665,330.841300673325,165.420650336663,816.690603073685,204.172650768421,962
"963",690.153788791234,345.076894395617,172.538447197808,834.550304448406,208.637576112101,963
"964",591.445734802524,295.722867401262,147.861433700631,758.942536941648,189.735634235412,964
"965",574.808974425535,287.404487212767,143.702243606384,736.489953404657,184.122488351164,965
"966",604.809285338836,302.404642669418,151.202321334709,766.899282992097,191.724820748024,966
"967",587.235103615801,293.617551807901,146.80877590395,749.262740609711,187.315685152428,967
"968",570.363285048391,285.181642524196,142.590821262098,733.530001642143,183.382500410536,968
"969",619.356913519827,309.678456759914,154.839228379957,780.595889653392,195.148972413348,969
"970",607.246739274538,303.623369637269,151.811684818634,771.426386205943,192.856596551486,970
"971",558.427864059972,279.213932029986,139.606966014993,722.272756729129,180.568189182282,971
"972",523.184546778926,261.592273389463,130.796136694732,687.014988599858,171.753747149964,972
"973",495.17888979504,247.58944489752,123.79472244876,664.249603990355,166.062400997589,973
"974",393.190073069289,196.595036534644,98.2975182673222,571.289445373577,142.822361343394,974
"975",400.581610523267,200.290805261634,100.145402630817,582.376773610977,145.594193402744,975
"976",501.131627609989,250.565813804994,125.282906902497,685.821162453854,171.455290613464,976
"977",533.319618685069,266.659809342535,133.329904671267,721.715939800976,180.428984950244,977
"978",562.584212456719,281.29210622836,140.64605311418,758.407126313918,189.601781578479,978
"979",560.236723474603,280.118361737302,140.059180868651,759.044182843482,189.761045710871,979
"980",671.138912796604,335.569456398302,167.784728199151,839.01082344997,209.752705862492,980
"981",617.448654055562,308.724327027781,154.362163513891,797.816920559792,199.454230139948,981
"982",529.821964310337,264.910982155168,132.455491077584,733.015207150567,183.253801787642,982
"983",577.197753569965,288.598876784982,144.299438392491,768.483600984652,192.120900246163,983
"984",522.663011806573,261.331505903286,130.665752951643,724.465717087573,181.116429271893,984
"985",628.305943281306,314.152971640653,157.076485820326,805.673104154179,201.418276038545,985
"986",626.811410096644,313.405705048322,156.702852524161,803.730602671237,200.932650667809,986
"987",473.868764643944,236.934382321972,118.467191160986,677.625007956447,169.406251989112,987
"988",529.31664297647,264.658321488235,132.329160744117,724.339550151792,181.084887537948,988
"989",409.634633036816,204.817316518408,102.408658259204,609.125520776991,152.281380194248,989
"990",269.349396237771,134.674698118885,67.3373490594426,459.85806509705,114.964516274262,990
"991",291.550386819202,145.775193409601,72.8875967048006,476.310419825029,119.077604956257,991
"992",266.549040421436,133.274520210718,66.6372601053591,445.23274074912,111.30818518728,992
"993",247.68860625118,123.84430312559,61.922151562795,421.931967577856,105.482991894464,993
"994",374.103063969955,187.051531984978,93.5257659924888,573.579848428047,143.394962107012,994
"995",454.739316980684,227.369658490342,113.684829245171,651.704812670276,162.926203167569,995
"996",296.510342312254,148.255171156127,74.1275855780635,477.124537476098,119.281134369024,996
"997",353.681983460192,176.840991730096,88.4204958650481,538.069237542127,134.517309385532,997
"998",295.104936450109,147.552468225055,73.7762341125273,467.717752296797,116.929438074199,998
"999",378.730517360792,189.365258680396,94.6826293401981,550.375937935433,137.593984483858,999
"1000",516.319847888844,258.159923944422,129.079961972211,688.276818795657,172.069204698914,1000
